	ZAM1_s11_OZA	ZAM1_s12_OZA	ZAM1_s13_OZA	ZAM1_s14_OZA	ZAM1_s15_OZA	ZAM1_s17_OZA	ZAM1_s18_OZA	ZAM1_s19_OZA	ZAM1_s30_OZS	ZAM1_s31_OZS	ZAM1_s32_OZS	ZAM1_s33_OZS	ZAM1_s34_OZS	ZAM1_s36_OZS	ZAM1_s37_OZS	ZAM1_s38_OZS	ZAM1_s49_OZA	ZAM1_s50_OZA	ZAM1_s51_OZA	ZAM1_s52_OZA	ZAM1_s53_OZA	ZAM1_s54_OZA	ZAM1_s55_OZA	ZAM1_s56_OZA	ZAM1_s67_OZS	ZAM1_s69_OZS	ZAM1_s70_OZS	ZAM1_s71_OZS	ZAM1_s72_OZS	ZAM1_s73_OZS	ZAM1_s74_OZS	ZAM1_s75_OZS	ZAM2_s11_OZD	ZAM2_s12_OZD	ZAM2_s14_OZD	ZAM2_s15_OZD	ZAM2_s16_OZD	ZAM2_s17_OZD	ZAM2_s18_OZD	ZAM2_s19_OZD	ZAM2_s20_OZD	ZAM2_s31_OZA	ZAM2_s32_OZA	ZAM2_s34_OZA	ZAM2_s35_OZA	ZAM2_s36_OZA	ZAM2_s37_OZA	ZAM2_s38_OZA	ZAM2_s39_OZA	ZAM2_s50_OZD	ZAM2_s51_OZD	ZAM2_s53_OZD	ZAM2_s54_OZD	ZAM2_s55_OZD	ZAM2_s56_OZD	ZAM2_s57_OZD	ZAM2_s58_OZD	ZAM2_s59_OZD	ZAM2_s70_OZA	ZAM2_s71_OZA	ZAM2_s72_OZA	ZAM2_s73_OZA	ZAM2_s74_OZA	ZAM2_s75_OZA	ZAM2_s76_OZA	ZAM2_s77_OZA	ZAM2_s78_OZA
ZAM1_s49_OZA	0.3237673234926653	0.0348332196309218	1.4656427772485023	1.2908677439580432	1.4240197392291922	0.32884217256877063	2.0519475316981994	1.7848292676822013	1.3308313403669565	0.3384840265562721	0.32034391838606335	1.1815922017674048	1.028080979399192	1.2886653689778034	0.24546826978704153	1.2728087080898427	0.0	1.1304137066799462	1.1482477428917204	1.3302411451475973	1.9358544299773084	0.5339292226837518	1.7926843475624952	1.3274885747558458	1.710787814104	0.3558210252202502	1.0344710463116515	0.8810956537110985	2.333973581155449	0.9154660249404523	0.4140713682362984	1.2939967961100312	1.2881123232318925	0.8862308526283535	1.6888009425998456	1.490472353901934	0.8973458244025844	1.3375609698821638	0.31228395468037495	0.2670960003500973	0.4829428194531349	0.9173435938607125	0.9613805140098189	1.3154976044196738	0.9311160166402693	0.5144694408095728	0.39930288621053084	0.4877647459000853	1.1741517571386153	1.1754809565680038	1.2892798537855046	1.675225460859241	0.7063567912718514	0.9294044011750142	1.1854109950802483	0.24223267761916342	0.3930080736330755	0.3352116493658034	1.1969252613065469	1.1880461624719032	1.1322827234845658	1.3859046666071488	1.3617959463919105	0.38847668397729324	0.2834206895483388	0.581085744373234	0.6944781383257409
ZAM1_s50_OZA	1.4147950216849707	1.1419430439388736	0.34261869219495694	0.2057369542621323	2.5054876585057375	1.3413179673257467	3.1147148641399367	2.832065224832256	2.394629834225426	1.415475199447075	0.8155101206836118	0.1487761761717679	2.097828343389095	0.17398109205603943	0.8850456326528438	0.1697924751991787	1.1304137066799462	0.0	0.0641469591193179	2.422523983094257	2.995534354516359	1.2764513426453434	2.8365995916983446	2.3983106973068207	2.7569653557586324	0.7902409759503192	0.12051640315847374	1.9642916024119788	3.3862172880149823	0.22203751145259146	1.5087282128777262	0.1808213931441826	2.3747142819247586	1.921035064679765	2.748541450938263	2.569929320339035	0.2587768661630776	0.23007663053575558	1.404317336869461	1.3963304412250273	1.5256614640023909	1.9568345544314905	1.9494125151096255	2.3475739479173954	1.9287394672059703	0.7052983445225768	1.5088431210707591	1.5734144671856547	0.06790383303746919	2.2531992090690234	2.3129750384985517	2.7202737859273904	1.6672566125871062	0.2724128779950376	0.05809700757029766	1.2482723663268782	1.4950878680253024	1.4210856456044305	2.211823584459427	2.2301004133799593	2.206719656052427	2.4429818363587836	2.4444892418920445	0.7531602591683724	1.331123108752989	1.66007281171872	0.44540994033352965
ZAM1_s51_OZA	1.4396476864403225	1.1615206098868744	0.31739718684820795	0.24198408155447543	2.535464293959854	1.3709921576942228	3.1478465523974912	2.8664770501839545	2.4264783735254234	1.4416078879689282	0.837655891578368	0.20633701717655434	2.1282670902173	0.19729357479386617	0.9037618894391943	0.20159661749223243	1.1482477428917204	0.0641469591193179	0.0	2.4508753969117	3.0288671288545115	1.3179933711939167	2.8713500621732373	2.4293825904458424	2.791356752188512	0.8019694514386573	0.17456357361883282	1.9927933226766301	3.420827438849738	0.2581112319442059	1.5338874583777053	0.2045508815176933	2.4037790207343255	1.9540914223070462	2.781504762771115	2.600273097305127	0.30201185822284754	0.25300608084156584	1.4289832837934264	1.4150683666879442	1.5555560933205406	1.9896568754398454	1.986098513274701	2.3823825498491797	1.9646564116703311	0.7424206832027617	1.5321536682514443	1.5999376100323273	0.027933318039562	2.2831400919497784	2.3484012187574645	2.7547117468164126	1.7038079882913766	0.3254482883119447	0.08999244513809143	1.2765151602869313	1.5193054758119684	1.4464811002018252	2.2476424726909534	2.2636791470061586	2.2369338932574876	2.475650250094811	2.4741994781114314	0.7777915484122733	1.3584218407704758	1.687779411583861	0.4558815937737695
ZAM1_s52_OZA	1.0157717588573045	1.3087129621224758	2.7648255865518454	2.551987290357511	0.10949466084167185	1.0814954218933714	0.7331611862787096	0.501772742063176	0.15190730574905692	1.0107966329080735	1.6173764084304902	2.4416693937617486	0.3341682453017917	2.5631104642171776	1.5609332561386444	2.5429113725962726	1.3302411451475973	2.422523983094257	2.4508753969117	0.0	0.6235702094549519	1.2206512743286433	0.5152858643993835	0.11829031227298266	0.43901506251480155	1.6844749344368557	2.3132949185965557	0.45823245532449913	1.0192800154445305	2.2006456138303423	0.92154688345819	2.567292355662606	0.056145469156360726	0.5311701056318486	0.391108289673691	0.17237017824556142	2.169835679187525	2.6048970978013974	1.0268889502962228	1.0734206812491256	0.8977139682175855	0.49504355470785083	0.5736680060686513	0.2868756215184185	0.5730281620477177	1.7261971604658815	0.9310938239858265	0.8523738506336622	2.4747474276475265	0.18078379538458972	0.3211152826361583	0.4117380300499485	0.8091478621478718	2.1823313040432883	2.4728911069089654	1.1744687833931886	0.9394199871134119	1.0075137177708402	0.3757417229043834	0.2889033228074583	0.22791454258013208	0.18868299754918877	0.06240590825648995	1.673866733140906	1.0925639224418517	0.7631852121164328	2.010422140141655
ZAM1_s53_OZA	1.6147298926689135	1.911789844548799	3.337836635573758	3.109152187539095	0.5189386273238674	1.6614835228846034	0.11961544763053922	0.17296211047871432	0.606017139695858	1.6054792855323248	2.207226360417675	3.0003125163341	0.9087267635416008	3.1259741561625733	2.15740958052173	3.1041309040202436	1.9358544299773084	2.995534354516359	3.0288671288545115	0.6235702094549519	0.0	1.7432771833283212	0.17573541888468336	0.6083931191746965	0.2445873591892743	2.285737162078736	2.881960231242839	1.0548201965326827	0.3984893608246354	2.7738627667340805	1.5222349056891615	3.1295743447207633	0.6556396246659366	1.0747757074848387	0.2479501084012658	0.45262543754926204	2.7386011786859195	3.163943206142112	1.626133805328654	1.6865906362725689	1.4776868077126415	1.0392677219287718	1.0554973701919061	0.6513010616492759	1.0718529464738578	2.2910976184196006	1.5377572319702013	1.4496113534593162	3.051402551056531	0.7608510698812432	0.6892018385561928	0.28083150158448944	1.3335967782485836	2.7436208222898704	3.0430375967542975	1.7588590422717796	1.5428502689685617	1.6048754365875753	0.7915456092426043	0.7654425929227263	0.8035721183170029	0.5538892354927962	0.5803773141670303	2.258967695528404	1.6813828916215796	1.3569936844831771	2.6003607892869196
ZAM1_s54_OZA	0.4353788705834598	0.5004225296664755	1.6140199982234464	1.3712453102900735	1.2851825036497333	0.30163681119920194	1.8628672300690199	1.574729360479005	1.160323953303171	0.4081352232487154	0.5942023859517788	1.264178156327344	0.8866749850476395	1.392498729762448	0.5942521880475126	1.3693502701347928	0.5339292226837518	1.2764513426453434	1.3179933711939167	1.2206512743286433	1.7432771833283212	0.0	1.5774227093044275	1.1706535248321228	1.5002504291685135	0.7244665867834825	1.1582313206262684	0.7851030093032975	2.1253137587429607	1.05994045282273	0.4776329002692632	1.3955365675028166	1.167047444946309	0.690517775673933	1.5006556679954761	1.3448791403422757	1.0178617196211632	1.4270384757948948	0.4349198732815771	0.5577683623146333	0.3940363044338846	0.7270511053049352	0.6877807734895263	1.092156562239127	0.6727062674623364	0.5797563512319129	0.5156989545304331	0.4919704048192487	1.3375551467411986	1.0408035480435396	1.0541822278403863	1.4635621226851003	0.4145844138736039	1.0126985311721994	1.3188902193775724	0.3190961167596494	0.489170638020047	0.426526509820209	0.9518462081748286	0.9852069419895068	0.9932630065863479	1.2011747317814065	1.2282657228487102	0.6146555762538385	0.35198990024048865	0.5342917991135795	0.9403356894180456
ZAM1_s55_OZA	1.469676024063444	1.767282086522016	3.1784459358398442	2.946124701856868	0.40584301839906856	1.5087546264910605	0.2912202757722914	0.01848230754958212	0.4646728841124134	1.4585549970365312	2.055589521277039	2.8377613000889435	0.7653690591870873	2.964224394092586	2.0087179678448543	2.9420233667937996	1.7926843475624952	2.8365995916983446	2.8713500621732373	0.5152858643993835	0.17573541888468336	1.5774227093044275	0.0	0.4738084730364896	0.08197834154939347	2.1389816674305564	2.722020891019587	0.9150662203376757	0.5496278799197024	2.615351311910733	1.3786604914161342	2.9676818390730024	0.5359467302197495	0.919388321784237	0.12807886689966935	0.3452730081020169	2.5789357464933156	3.001261309113566	1.4811442746880392	1.549752357696502	1.3262804878922794	0.8847758014777739	0.8904465632715436	0.48903091788174957	0.9087875748457279	2.1314450273477674	1.3973186478921125	1.3049819122659259	2.8934458430286907	0.6261276133569481	0.5243203446229944	0.11760444516027875	1.1708740677542246	2.582086829126944	2.883244785216083	1.6070425825116996	1.4005428061775291	1.4591409265805995	0.6263010150371905	0.6095748627706479	0.665076878397224	0.4074167118604956	0.46233692271796195	2.105410825128596	1.5316166698549187	1.21174640380509	2.447749234568586
ZAM1_s56_OZA	1.006811463593122	1.3035921765940928	2.7409287451690756	2.5202036755015023	0.1168936281023997	1.058766962857415	0.7246808256423396	0.46350489193257566	0.0336733131140973	0.9982910223668526	1.6022450966670458	2.410420572160037	0.3018927852614068	2.5339808319774426	1.5505180533790477	2.5129831904069433	1.3274885747558458	2.3983106973068207	2.4293825904458424	0.11829031227298266	0.6083931191746965	1.1706535248321228	0.4738084730364896	0.0	0.39254649707022854	1.677961983315639	2.28671516751798	0.44642730220331267	1.0066946734333209	2.1762906676726756	0.9140267180570014	2.537891918993306	0.08855563131674121	0.48254593365701626	0.3620326152150696	0.1742836856251771	2.143120183567219	2.5740333348133095	1.0181881211869754	1.0791721752556935	0.8742571506907756	0.4459567583584538	0.4995335343082664	0.16943175844690347	0.5051170390508377	1.6967459276492824	0.9294157793227423	0.8417160250187057	2.4525402165393815	0.1530500500135623	0.20586474676937966	0.35969223149694246	0.7560980406792955	2.151952722892963	2.4472464311336397	1.1548743461976598	0.9344805437297246	0.9971882101749067	0.27277713430244116	0.19743963362223205	0.19524150790785688	0.08336823240540278	0.07429300744288597	1.6556924268120354	1.075812351156655	0.7494466724938618	1.9957609769887041
ZAM1_s67_OZS	1.3878401441119264	1.6854435301608623	3.0989574332751983	2.867823858748662	0.32961436013593975	1.4276802196855138	0.36356421381242077	0.07512105609929573	0.38282527414578554	1.3768347797087181	1.9744348724723702	2.75927440283187	0.6833951048641596	2.885459055319678	1.9272109357738447	2.8633818832475506	1.710787814104	2.7569653557586324	2.791356752188512	0.43901506251480155	0.2445873591892743	1.5002504291685135	0.08197834154939347	0.39254649707022854	0.0	2.0573140241457066	2.642662731399023	0.8331015465890607	0.6295083988237717	2.535588928874653	1.2967506722683633	2.888966153925565	0.45686432100430924	0.8385763723573293	0.07302075468567565	0.27215781034368436	2.4994871283894087	2.922832392513403	1.399306200747513	1.4677968507581738	1.244982977545787	0.8037831205697679	0.8126836326563615	0.4096835008564174	0.8301518602439859	2.051950567653364	1.3153433075006973	1.2231074574755967	2.8135613372337325	0.5445560374310813	0.4461846252671064	0.03674658904362609	1.09221390647005	2.503222601710626	2.8038544142029123	1.5258541665907914	1.3185966347362044	1.3773420562685463	0.5484609371921819	0.5286196823216905	0.5832178506833637	0.32543993543799793	0.38414748174576036	2.0245537785961676	1.4501639720931434	1.1298893740260936	2.366771866595832
ZAM1_s69_OZS	0.6711588825883598	0.3757701779006985	1.1184564247028213	0.9650281955459531	1.7767496264344549	0.6391204526007428	2.40261536542999	2.1318202418142778	1.679835144388518	0.6805842565229027	0.13997618056709157	0.8592383349978069	1.3770154912222488	0.9555896247785903	0.13649326219749422	0.9424093212341552	0.3558210252202502	0.7902409759503192	0.8019694514386573	1.6844749344368557	2.285737162078736	0.7244665867834825	2.1389816674305564	1.677961983315639	2.0573140241457066	0.0	0.7048035387379517	1.232334367488446	2.6831916181046327	0.5854089482481525	0.764369084341866	0.9614434466510964	1.6414052228737783	1.2242166458159645	2.0381163025331053	1.8430005445166746	0.5779071898342932	1.007377476282426	0.6597960298985313	0.6213608745702872	0.8154227336296952	1.2571471186426377	1.285351844477009	1.656739603646972	1.2577577341074577	0.3342089850245702	0.7535414796677694	0.8362461564180698	0.8286744124672834	1.5268280759131074	1.6280906174795577	2.02137972103248	1.0136179994358472	0.6232008034643367	0.8469625783643447	0.53993808393831	0.7452816285827548	0.680862857289978	1.5324664474664846	1.5310324870495358	1.4827816385887627	1.7336429122641288	1.714597770044696	0.16664669554421901	0.6090252374135655	0.9287440196796336	0.3461461299340233
ZAM1_s70_OZS	1.309967601340062	1.0438149561821286	0.45674251073466393	0.26036588913472464	2.394779005672787	1.2318182587285562	3.0012675389501267	2.7177304315375004	2.282395487211728	1.3093178491381907	0.715960479003974	0.1585596515126433	1.986917792868755	0.25434388441634	0.7892889192022775	0.23859546239956603	1.0344710463116515	0.12051640315847374	0.17456357361883282	2.3132949185965557	2.881960231242839	1.1582313206262684	2.722020891019587	2.28671516751798	2.642662731399023	0.7048035387379517	0.0	1.8552010619626749	3.271638214446112	0.11964854370147308	1.4034184819612106	0.25956178233608923	2.2648649551475857	1.8080553433741382	2.6353090126455343	2.4588803856525097	0.14359914224770895	0.303536537700598	1.2997069667391163	1.298432131745618	1.4157058371615987	1.8440208847327537	1.8337578600219244	2.233083043173305	1.8136198162741533	0.5908635834361239	1.4054943281653398	1.4666205006056239	0.1867610138197139	2.1426367804576327	2.1980557013175837	2.605946265987093	1.551828071740487	0.15205617047231	0.16126729449777077	1.1403127185995174	1.3907896827582036	1.3156784436734101	2.0966634523746346	2.116565844960828	2.0959435782931184	2.3300735359611786	2.3340377365311706	0.6510898104988672	1.2239387318464345	1.5520116125448713	0.3694083288898698
ZAM1_s71_OZS	0.561334857244266	0.8574577689097036	2.306600501316337	2.094927921215138	0.5450392019944637	0.6233878916668127	1.1708773290652368	0.9062734672572816	0.45093344854002276	0.5543466987452191	1.160492026801922	1.9844922800348035	0.15141781730237566	2.105361830461856	1.1061744739156265	2.085343150596653	0.8810956537110985	1.9642916024119788	1.9927933226766301	0.45823245532449913	1.0548201965326827	0.7851030093032975	0.9150662203376757	0.44642730220331267	0.8331015465890607	1.232334367488446	1.8552010619626749	0.0	1.4530775340315456	1.742418152368478	0.46800509586422584	2.1095987514498273	0.41129454851273023	0.16369911444048732	0.808087296491542	0.6109939049699344	1.7117826318118088	2.1475473381150594	0.5726438162866466	0.6347205093925556	0.4400568327818383	0.15163684027157492	0.2927594915294818	0.4573940291273233	0.26444896603122503	1.2689199508012288	0.4831289449926414	0.3965605857413943	2.016598267354445	0.29453262982965817	0.44226488656996504	0.7982647117222368	0.3958412582638278	1.725021352992147	2.014701504392171	0.7163026791705537	0.488095523756169	0.5522041259083035	0.3740204014275369	0.3292505704443016	0.25131946861459137	0.5077015122441418	0.4830984392136562	1.2161471564066644	0.6347789972284331	0.3056863096243375	1.5539058062603839
ZAM1_s72_OZS	2.0124209166782396	2.309677251000753	3.7280735785187886	3.495087192471694	0.9164213069858705	2.056434752551403	0.2863057374330837	0.554389783500269	1.003425938775587	2.0027014478319494	2.6028785124699088	3.386906485645701	1.306314023646409	3.5135822560922563	2.5542496257074183	3.4912913320223313	2.333973581155449	3.3862172880149823	3.420827438849738	1.0192800154445305	0.3984893608246354	2.1253137587429607	0.5496278799197024	1.0066946734333209	0.6295083988237717	2.6831916181046327	3.271638214446112	1.4530775340315456	0.0	3.164937692884756	1.9201820503467084	3.5170045200358215	1.053352490215812	1.4678687323890613	0.6452116235984042	0.8498420426255586	3.128562516757971	3.5503444721568074	2.023842711538736	2.085074622865184	1.8732051610236498	1.4328735791392888	1.4393727061708794	1.0386434922773768	1.4582551097128913	2.681072745858981	1.9361101427174763	1.847328088173319	3.442984866468761	1.159289536115304	1.0737349548747848	0.6661266592030958	1.7203038111819022	3.131521042519999	3.4328657857007654	2.1543025811379017	1.9409998893230085	2.0024072491677405	1.1754866474091163	1.1578789076008744	1.2017727214698386	0.9498340383358835	0.9781778886085012	2.6536245937705143	2.077686838371463	1.7545297707060203	2.9955956741759686
ZAM1_s73_OZS	1.1942073880158095	0.9253039867839975	0.5646496274866155	0.379621481178523	2.2834562557940368	1.1193460676768578	2.892999443512562	2.610698689570233	2.1726745322651806	1.1943450950394683	0.5976634746093151	0.2748918830465882	1.8757909665513575	0.3732417725605299	0.6701430851956142	0.3581596410337781	0.9154660249404523	0.22203751145259146	0.2581112319442059	2.2006456138303423	2.7738627667340805	1.05994045282273	2.615351311910733	2.1762906676726756	2.535588928874653	0.5854089482481525	0.11964854370147308	1.742418152368478	3.164937692884756	0.0	1.287951689481964	0.37865739979905694	2.1527462183536983	1.6992527091806058	2.5267782773909095	2.3478918181503885	0.05472906876288118	0.42312981178406295	1.1838253371050107	1.1799433937360866	1.3036561976089316	1.7350081497680996	1.7289822054449089	2.1263224935928275	1.7079184155929634	0.4848283785645376	1.2889961264741985	1.3520892929478987	0.2785998453217764	2.0311716187637296	2.0919651399869705	2.49891132395641	1.446724623124642	0.11596953938040468	0.2729150663869916	1.0265599540909784	1.2747626650645811	1.2002501098377938	1.9909799986627619	2.0084585686730203	1.9846845138982	2.2211499169441313	2.222469557437861	0.5336506848897867	1.1096336702827685	1.4383921202921317	0.2542723290128864
ZAM1_s74_OZS	0.09441558885975385	0.3895673867733367	1.8497083761671214	1.650287896560784	1.0124666447628763	0.19948598282455524	1.6386857763673837	1.3707620670135243	0.91687789736843	0.09594090225141139	0.6972772384606597	1.5396040402132847	0.6140589263641509	1.6562673143353521	0.639390284245408	1.637623760028823	0.4140713682362984	1.5087282128777262	1.5338874583777053	0.92154688345819	1.5222349056891615	0.4776329002692632	1.3786604914161342	0.9140267180570014	1.2967506722683633	0.764369084341866	1.4034184819612106	0.46800509586422584	1.9201820503467084	1.287951689481964	0.0	1.6609107380562627	0.8774392275155052	0.47920807547782096	1.274972695995488	1.0786633441617843	1.2610453166048075	1.7010456209745322	0.10539316453658962	0.19403461906034983	0.12661909792790152	0.508132182729634	0.5706904533026488	0.9035020969380531	0.5375761412040748	0.8286422855111936	0.04734699358881018	0.07467995935731936	1.5584359448475278	0.7625321938413053	0.8788714386453309	1.2612304212767251	0.3640294780131179	1.2805411382858591	1.5608665249050682	0.26913606829311026	0.02791359234786426	0.08774163903235076	0.7894940764551843	0.7753717499463648	0.7187861409385606	0.9718336983471405	0.9503496174275247	0.756177114018296	0.1841477873674592	0.1677424292505395	1.0894356370312472
ZAM1_s75_OZS	1.5677672321963614	1.3033573503501343	0.2369759042208469	0.05557114750607531	2.6470644121751326	1.4864398169918034	3.249060676813096	2.9639186653355254	2.532641822959372	1.5664022740857664	0.9754797227851506	0.13281942033246516	2.2392082975378536	0.0072593903735161	1.0487522584380609	0.027289786068965035	1.2939967961100312	0.1808213931441826	0.2045508815176933	2.567292355662606	3.1295743447207633	1.3955365675028166	2.9676818390730024	2.537891918993306	2.888966153925565	0.9614434466510964	0.25956178233608923	2.1095987514498273	3.5170045200358215	0.37865739979905694	1.6609107380562627	0.0	2.5182283144557	2.0575307154502998	2.8836853534499745	2.710697333547118	0.4000069266322044	0.049416343333440665	1.5576162377526772	1.5579642127034645	1.6696329009105535	2.0937285323038877	2.0777333056346836	2.4793017566247517	2.058915403825951	0.841437224777478	1.6638753797925412	1.7231751734959029	0.1798136742446071	2.39524765749947	2.4433655950818784	2.852221644431209	1.7968212385198814	0.386087858703421	0.12352173903260867	1.3963659546087082	1.6487853165198383	1.5731803382064797	2.3415194460595075	2.3647714771344126	2.348323850567201	2.5792069110221245	2.5866702764868217	0.9103416564988437	1.4804478219120458	1.8075558781986771	0.6199972898667477
ZAM2_s11_OZD	0.9713818202626554	1.2658191155090572	2.7171630195542873	2.502359770306977	0.13699415109288346	1.0334002880664865	0.7681137542333272	0.5237614028202879	0.12024823161171738	0.9653664436323033	1.5717281003949006	2.392145204084288	0.2815123260326689	2.5141105507286605	1.5166146921772161	2.493717064320656	1.2881123232318925	2.3747142819247586	2.4037790207343255	0.056145469156360726	0.6556396246659366	1.167047444946309	0.5359467302197495	0.08855563131674121	0.45686432100430924	1.6414052228737783	2.2648649551475857	0.41129454851273023	1.053352490215812	2.1527462183536983	0.8774392275155052	2.5182283144557	0.0	0.476943820528239	0.41603021650671446	0.2036906351114417	2.1213363926401243	2.5554931870696795	0.9825919018703767	1.0338341346424094	0.8491914068955412	0.4406530627977105	0.5175298665761794	0.246728422458513	0.5170675568619911	1.676892102228342	0.8888166734993129	0.8072104589473358	2.427468269082313	0.1262695100255216	0.2771117881812077	0.4267516409525496	0.7547925039980984	2.132952956523305	2.4247295105044753	1.1272811627061345	0.8961307758816792	0.9627093262752805	0.323891927877665	0.2349262187119058	0.17378445242413804	0.17043722046318688	0.07528212685927792	1.62740496489548	1.0460525078879912	0.716950926653289	1.9650771922616923
