	ZAM1_s11_OZA	ZAM1_s12_OZA	ZAM1_s13_OZA	ZAM1_s14_OZA	ZAM1_s15_OZA	ZAM1_s17_OZA	ZAM1_s18_OZA	ZAM1_s19_OZA	ZAM1_s30_OZS	ZAM1_s31_OZS	ZAM1_s32_OZS	ZAM1_s33_OZS	ZAM1_s34_OZS	ZAM1_s36_OZS	ZAM1_s37_OZS	ZAM1_s38_OZS	ZAM1_s49_OZA	ZAM1_s50_OZA	ZAM1_s51_OZA	ZAM1_s52_OZA	ZAM1_s53_OZA	ZAM1_s54_OZA	ZAM1_s55_OZA	ZAM1_s56_OZA	ZAM1_s67_OZS	ZAM1_s69_OZS	ZAM1_s70_OZS	ZAM1_s71_OZS	ZAM1_s72_OZS	ZAM1_s73_OZS	ZAM1_s74_OZS	ZAM1_s75_OZS	ZAM2_s11_OZD	ZAM2_s12_OZD	ZAM2_s14_OZD	ZAM2_s15_OZD	ZAM2_s16_OZD	ZAM2_s17_OZD	ZAM2_s18_OZD	ZAM2_s19_OZD	ZAM2_s20_OZD	ZAM2_s31_OZA	ZAM2_s32_OZA	ZAM2_s34_OZA	ZAM2_s35_OZA	ZAM2_s36_OZA	ZAM2_s37_OZA	ZAM2_s38_OZA	ZAM2_s39_OZA	ZAM2_s50_OZD	ZAM2_s51_OZD	ZAM2_s53_OZD	ZAM2_s54_OZD	ZAM2_s55_OZD	ZAM2_s56_OZD	ZAM2_s57_OZD	ZAM2_s58_OZD	ZAM2_s59_OZD	ZAM2_s70_OZA	ZAM2_s71_OZA	ZAM2_s72_OZA	ZAM2_s73_OZA	ZAM2_s74_OZA	ZAM2_s75_OZA	ZAM2_s76_OZA	ZAM2_s77_OZA	ZAM2_s78_OZA
ZAM2_s12_OZD	0.5633807156890526	0.8582222206370328	2.2634735311820764	2.038911999636686	0.595552606838338	0.5896929604769253	1.1937965161777808	0.9136359587503083	0.47537609531646097	0.5478879957882197	1.136610788620468	1.9293769710739708	0.19957655291351575	2.0537450240393094	1.0919981749097618	2.032407463650828	0.8862308526283535	1.921035064679765	1.9540914223070462	0.5311701056318486	1.0747757074848387	0.690517775673933	0.919388321784237	0.48254593365701626	0.8385763723573293	1.2242166458159645	1.8080553433741382	0.16369911444048732	1.4678687323890613	1.6992527091806058	0.47920807547782096	2.0575307154502998	0.476943820528239	0.0	0.8275275416069705	0.6566756486223297	1.6645654320389522	2.093046838557597	0.5747926275467987	0.6675051145673576	0.4088607456701095	0.03664155409055818	0.1350775429957062	0.43296761044423	0.10313056381953616	1.2173236043830713	0.508331751843308	0.40477905451754903	1.976650995048567	0.3506888906327581	0.4039712480987015	0.8021091727991432	0.2779888780256031	1.671449998141605	1.9689720534365467	0.6883727159302875	0.5045886541212826	0.5512949159759761	0.3108645909001264	0.3099915440663284	0.30329653235619297	0.5220207141124023	0.5379128325512001	1.1860235290458954	0.6152101478907507	0.3140389710881243	1.5284014968465214
ZAM2_s14_OZD	1.3672403922559324	1.6644665045770828	3.0909426867371597	2.863851922128815	0.2823304548827802	1.413601868508838	0.3663844206926738	0.11245288821813094	0.3582812157255094	1.3577371271835486	1.9592774536866617	2.7547768474234045	0.6611383126917045	2.880018919258473	1.9095671286459819	2.8583499894875866	1.6888009425998456	2.748541450938263	2.781504762771115	0.391108289673691	0.2479501084012658	1.5006556679954761	0.12807886689966935	0.3620326152150696	0.07302075468567565	2.0381163025331053	2.6353090126455343	0.808087296491542	0.6452116235984042	2.5267782773909095	1.274972695995488	2.8836853534499745	0.41603021650671446	0.8275275416069705	0.0	0.2193951247606161	2.4918788578202276	2.918443934192635	1.3786576763059772	1.4411882359568884	1.2297543054348807	0.7918549961788612	0.8134579475389843	0.4093414086057711	0.8281212044497734	2.0444673154627258	1.291207838235296	1.2021377568806235	2.804140365216237	0.5150021559003906	0.449378875901322	0.07926740621895564	1.0890967492800339	2.4976416779180624	2.796311207715964	1.5109239841389464	1.2958554727938114	1.3572817878057213	0.5511075081965637	0.5189189769028169	0.5567739109467447	0.306042318644046	0.3412123866084196	2.011096039652272	1.4334480941747336	1.109394348311627	2.352425907503847
ZAM2_s15_OZD	1.1722548797503036	1.4676921510857388	2.9125324200103266	2.6934309775160696	0.06671536267490984	1.2292859253645236	0.5644378979895887	0.33099869970798196	0.18695736030105162	1.1651934968388988	1.7707549364371444	2.5835421239290843	0.4721043197530449	2.7067330705104946	1.7171642771107967	2.6858846595850188	1.490472353901934	2.569929320339035	2.600273097305127	0.17237017824556142	0.45262543754926204	1.3448791403422757	0.3452730081020169	0.1742836856251771	0.27215781034368436	1.8430005445166746	2.4588803856525097	0.6109939049699344	0.8498420426255586	2.3478918181503885	1.0786633441617843	2.710697333547118	0.2036906351114417	0.6566756486223297	0.2193951247606161	0.0	2.3152824988620884	2.7471125853420775	1.1835376927456085	1.2372929382609734	1.0447174834355835	0.6200626945740697	0.6705597488809102	0.2973089467154039	0.6778427471842714	1.8693612558707882	1.091298781657541	1.0075544881672132	2.6236371337566555	0.3174211462835069	0.3407007169969109	0.24886972508822747	0.9303051889557691	2.3248725744284373	2.6192276601159663	1.3245432033728766	1.0979690984262191	1.163197572185581	0.42843692833106606	0.36613832480188974	0.36334119536525883	0.16379471057504566	0.12888335784428537	1.8252859939812047	1.244425396147907	0.9162938383545576	2.164294398924757
ZAM2_s16_OZD	1.1678100025064972	0.9052868887016984	0.5995201484334088	0.3935595449286617	2.2511902798211954	1.0883950151747384	2.8578838379604816	2.574566193963424	2.13883337783185	1.166695219929052	0.5774999231902201	0.28440556586999854	1.8433253311347992	0.39526399550322505	0.6531375244328224	0.3772778411289465	0.8973458244025844	0.2587768661630776	0.30201185822284754	2.169835679187525	2.7386011786859195	1.0178617196211632	2.5789357464933156	2.143120183567219	2.4994871283894087	0.5779071898342932	0.14359914224770895	1.7117826318118088	3.128562516757971	0.05472906876288118	1.2610453166048075	0.4000069266322044	2.1213363926401243	1.6645654320389522	2.4918788578202276	2.3152824988620884	0.0	0.4414613784922758	1.1576371213244905	1.15963939900338	1.2722016767099507	1.700509579779009	1.6911047175822658	2.0899565231096062	1.670713434208303	0.4475487060534621	1.2638757085186938	1.323756946051538	0.32011246831132334	1.9990572366198347	2.0550819119200407	2.4627774589745974	1.4090480331712154	0.06980234486731474	0.30443775358605923	0.9972274960276312	1.248795220583069	1.1733068684211105	1.9537852700942835	1.9731821711029742	1.9523548198579912	2.1865861282091466	2.190461818893801	0.5112834485349012	1.0810345350560504	1.4088130317859135	0.2642372955706888
ZAM2_s17_OZD	1.6081870996133574	1.3463130921617616	0.22987793339556764	0.05724318606527395	2.6837317568640824	1.5247808295247	3.2834837122864053	2.9977177412338567	2.5683416126260443	1.6062585254224755	1.018400015841099	0.16368115207052808	2.2759880822597616	0.05648865253620986	1.0925667221762976	0.06499822973861206	1.3375609698821638	0.23007663053575558	0.25300608084156584	2.6048970978013974	3.163943206142112	1.4270384757948948	3.001261309113566	2.5740333348133095	2.922832392513403	1.007377476282426	0.303536537700598	2.1475473381150594	3.5503444721568074	0.42312981178406295	1.7010456209745322	0.049416343333440665	2.5554931870696795	2.093046838557597	2.918443934192635	2.7471125853420775	0.4414613784922758	0.0	1.598134019248431	1.6008139657192286	1.7074933736317337	2.1293329838750266	2.1109734940055533	2.5132572807028226	2.0926808954749396	0.8787025066136698	1.704803607322224	1.762594637343442	0.22763158980851755	2.4321453096866676	2.4769642365602444	2.886085864659327	1.830629290998384	0.4225658143537768	0.1729252766959949	1.4356044685561453	1.6893501677248346	1.6133535285249223	2.374977223755974	2.399606989516138	2.3851162001084196	2.6143832219323206	2.6235309770656507	0.9526523734287642	1.519937724450085	1.8462861018614611	0.6671809078357743
ZAM2_s18_OZD	0.011485789665547669	0.28613794488032884	1.7450122982975014	1.5477661761959922	1.1174197510654444	0.13392879697146742	1.7428606087957708	1.4735282355345407	1.0204180025373129	0.03736555943794934	0.5920553865219998	1.4371185559736686	0.7175286882067854	1.5529011138093345	0.5340854790996099	1.534521967766784	0.31228395468037495	1.404317336869461	1.4289832837934264	1.0268889502962228	1.626133805328654	0.4349198732815771	1.4811442746880392	1.0181881211869754	1.399306200747513	0.6597960298985313	1.2997069667391163	0.5726438162866466	2.023842711538736	1.1838253371050107	0.10539316453658962	1.5576162377526772	0.9825919018703767	0.5747926275467987	1.3786576763059772	1.1835376927456085	1.1576371213244905	1.598134019248431	0.0	0.13903161894722926	0.18188009182850104	0.6053975963758539	0.6566033554394288	1.0032234939642872	0.6249176865501248	0.728591825980559	0.10911845399587909	0.17652396653557703	1.4536258450709754	0.867075995737145	0.9772303359331441	1.3636175257572094	0.422854198691328	1.1784050151264764	1.4567166807493683	0.17466240368634567	0.09123612467597618	0.024566754702445414	0.8856532437867747	0.8757820720565012	0.8229920323482214	1.074820404204448	1.0553411532967698	0.6514381717440324	0.09490927349571927	0.26946026959044905	0.9840547534137948
ZAM2_s19_OZD	0.14518393049858866	0.2546397645102873	1.7324618410499704	1.5530404235471402	1.1705980589664413	0.2591386039956666	1.8010864296504812	1.5408100102138598	1.0853450170321812	0.17590161520225348	0.5824882582714364	1.443164334940082	0.7851935952947191	1.5527750127956224	0.5114872716682327	1.5362689370492761	0.2670960003500973	1.3963304412250273	1.4150683666879442	1.0734206812491256	1.6865906362725689	0.5577683623146333	1.549752357696502	1.0791721752556935	1.4677968507581738	0.6213608745702872	1.298432131745618	0.6347205093925556	2.085074622865184	1.1799433937360866	0.19403461906034983	1.5579642127034645	1.0338341346424094	0.6675051145673576	1.4411882359568884	1.2372929382609734	1.15963939900338	1.6008139657192286	0.13903161894722926	0.0	0.3079283878872496	0.694353567968172	0.7640256613651847	1.0835803088558902	0.7305689835747256	0.7543322174782647	0.1592283395661839	0.2651582322486128	1.440863685203739	0.926190234578062	1.0615472389118734	1.4329841087948976	0.5513249166199137	1.1881531497560458	1.4509206731643012	0.25609031314832303	0.16649967594776738	0.15943989876168616	0.9756167568664639	0.9545788792058304	0.8851176561826377	1.14241977229613	1.108414773707172	0.6484510116290884	0.20587512429923924	0.3534822421776316	0.9615739682738981
ZAM2_s20_OZD	0.17168502423549262	0.45308190117192493	1.8681882326107988	1.6548863679757757	0.9799728870166838	0.18457456868196503	1.595882882786163	1.319842116186258	0.8726111740413978	0.14804875421740576	0.7296803966075546	1.544439336129616	0.5727719677919066	1.6654263512139136	0.6832066778792075	1.645327336314081	0.4829428194531349	1.5256614640023909	1.5555560933205406	0.8977139682175855	1.4776868077126415	0.3940363044338846	1.3262804878922794	0.8742571506907756	1.244982977545787	0.8154227336296952	1.4157058371615987	0.4400568327818383	1.8732051610236498	1.3036561976089316	0.12661909792790152	1.6696329009105535	0.8491914068955412	0.4088607456701095	1.2297543054348807	1.0447174834355835	1.2722016767099507	1.7074933736317337	0.18188009182850104	0.3079283878872496	0.0	0.4422046877422696	0.4786091265462785	0.8416767296238612	0.44817338966329734	0.8288678312791493	0.17385751442120928	0.10244740304307987	1.578957488193151	0.7276462862194125	0.8126689078627125	1.2087470982125164	0.24345765189940613	1.2849645326428754	1.575541159065686	0.2811742437049124	0.15247495039193312	0.15736745640142763	0.7174644432786227	0.7169849862384629	0.6813777999401205	0.9238470888847675	0.9188551287436476	0.7816343419057488	0.2064015593946014	0.14675550037000962	1.1226741684580115
ZAM2_s31_OZA	0.5939475744442986	0.8897842721207454	2.2993115056843463	2.075242301639726	0.558911424465342	0.623990697087928	1.1581902553699233	0.8787956056977558	0.4390205028552172	0.5793825979184177	1.1708747276196927	1.9656684362570318	0.16478879872761262	2.089925712008053	1.1253905263985808	2.06863425509987	0.9173435938607125	1.9568345544314905	1.9896568754398454	0.49504355470785083	1.0392677219287718	0.7270511053049352	0.8847758014777739	0.4459567583584538	0.8037831205697679	1.2571471186426377	1.8440208847327537	0.15163684027157492	1.4328735791392888	1.7350081497680996	0.508132182729634	2.0937285323038877	0.4406530627977105	0.03664155409055818	0.7918549961788612	0.6200626945740697	1.700509579779009	2.1293329838750266	0.6053975963758539	0.694353567968172	0.4422046877422696	0.0	0.1413458276381895	0.39959424832869506	0.11510065210927291	1.2533521224701802	0.5354914578644704	0.4334909869957918	2.012288229325517	0.3144347907415092	0.3719624259690232	0.7673850621237068	0.314146608176205	1.7076566705089906	2.0048968064712147	0.7224214541316837	0.5329624022911303	0.5821611758006537	0.28151730580896617	0.2752014219871352	0.2671302175063055	0.4861472856142592	0.5013126237377172	1.220794400716334	0.6483242885421958	0.34154166063588604	1.562997607640517
ZAM2_s32_OZA	0.6455973005435827	0.931016957401787	2.2904722686185908	2.0557506703014337	0.6164176676549984	0.6463380879874459	1.1750903376897852	0.8873220362444337	0.48360745051827764	0.6254476619803659	1.1870920727423355	1.9475361531312743	0.27473552016724695	2.0743556806674315	1.1503652763517767	2.051970659255491	0.9613805140098189	1.9494125151096255	1.986098513274701	0.5736680060686513	1.0554973701919061	0.6877807734895263	0.8904465632715436	0.4995335343082664	0.8126836326563615	1.285351844477009	1.8337578600219244	0.2927594915294818	1.4393727061708794	1.7289822054449089	0.5706904533026488	2.0777333056346836	0.5175298665761794	0.1350775429957062	0.8134579475389843	0.6705597488809102	1.6911047175822658	2.1109734940055533	0.6566033554394288	0.7640256613651847	0.4786091265462785	0.1413458276381895	0.0	0.4044651584054345	0.035404137976573484	1.2442363199804216	0.6060005858518224	0.4990160486223106	2.0075167345499505	0.39740125240097945	0.36650546385572746	0.7759679808379163	0.2822911061661704	1.692473852846609	1.9950239583523186	0.7454205524085362	0.5977699414828068	0.6322040057992405	0.26423674599298813	0.30455282579122045	0.35462838620531845	0.518172550388019	0.5656627110893906	1.2310135642914328	0.6810465532850989	0.41571543980655656	1.573646981640831
ZAM2_s34_OZA	0.9917429317777556	1.2885363109413195	2.689455818035406	2.4583120015560764	0.2638363338269353	1.0224864034120023	0.7709161482635465	0.48469439347149057	0.13678128987604626	0.9782949900713817	1.5693294506849187	2.3496786111955235	0.30785740398135647	2.475786415254157	1.5248807733286733	2.4537342412594882	1.3154976044196738	2.3475739479173954	2.3823825498491797	0.2868756215184185	0.6513010616492759	1.092156562239127	0.48903091788174957	0.16943175844690347	0.4096835008564174	1.656739603646972	2.233083043173305	0.4573940291273233	1.0386434922773768	2.1263224935928275	0.9035020969380531	2.4793017566247517	0.246728422458513	0.43296761044423	0.4093414086057711	0.2973089467154039	2.0899565231096062	2.5132572807028226	1.0032234939642872	1.0835803088558902	0.8416767296238612	0.39959424832869506	0.4044651584054345	0.0	0.4206662281278371	1.6424459462214216	0.9268490164193653	0.8289487996596937	2.4044373975383553	0.22548730821776883	0.043651992292269154	0.3729445998789795	0.6826343753214711	2.093541138449469	2.39429244041795	1.1212893890885924	0.9270894544306086	0.9803789706339773	0.14202304634215535	0.12913350747635302	0.23830098579083095	0.13361077940314295	0.24107772937864075	1.6179253380953758	1.0478943763274042	0.735770987904266	1.9605867459221007
ZAM2_s35_OZA	0.6138337119802151	0.9011005928287392	2.270215552357104	2.037684787560164	0.6216776872795013	0.6186503718050161	1.1914639726110625	0.905046801065927	0.4913140137592651	0.5943114574261085	1.1614166849573675	1.9291279824626162	0.2620481021927096	2.0554449805799524	1.1231719323532967	2.033287014708025	0.9311160166402693	1.9287394672059703	1.9646564116703311	0.5730281620477177	1.0718529464738578	0.6727062674623364	0.9087875748457279	0.5051170390508377	0.8301518602439859	1.2577577341074577	1.8136198162741533	0.26444896603122503	1.4582551097128913	1.7079184155929634	0.5375761412040748	2.058915403825951	0.5170675568619911	0.10313056381953616	0.8281212044497734	0.6778427471842714	1.670713434208303	2.0926808954749396	0.6249176865501248	0.7305689835747256	0.44817338966329734	0.11510065210927291	0.035404137976573484	0.4206662281278371	0.0	1.2234411238520444	0.5722385763935688	0.46543854670933243	1.98632767381615	0.39426847505410556	0.38452047560533076	0.7934054016503165	0.26209420578146586	1.6733005584513452	1.9748765362857945	0.7179074706380052	0.5645021594864977	0.6005984622176351	0.2830842091165891	0.31361795480521965	0.3497208991646549	0.5291635663594673	0.5688760193424597	1.2064526093978192	0.6518741531856345	0.38123122400911796	1.549271959254936
ZAM2_s36_OZA	0.7379442967149045	0.5110661896486002	1.0470121709943565	0.8260295947515998	1.8056451262045192	0.6467484225566431	2.4104045784799957	2.127033401718937	1.6919600065927287	0.732912058756822	0.22850498665009988	0.7155723310179284	1.397777532921704	0.8374099009133503	0.30865462070109506	0.8168311681101317	0.5144694408095728	0.7052983445225768	0.7424206832027617	1.7261971604658815	2.2910976184196006	0.5797563512319129	2.1314450273477674	1.6967459276492824	2.051950567653364	0.3342089850245702	0.5908635834361239	1.2689199508012288	2.681072745858981	0.4848283785645376	0.8286422855111936	0.841437224777478	1.676892102228342	1.2173236043830713	2.0444673154627258	1.8693612558707882	0.4475487060534621	0.8787025066136698	0.728591825980559	0.7543322174782647	0.8288678312791493	1.2533521224701802	1.2442363199804216	1.6424459462214216	1.2234411238520444	0.0	0.8372169539948374	0.8869369160761834	0.7634229995315395	1.5538110637144462	1.6077012779822275	2.0152434815761824	0.9620196658810762	0.4561387607215546	0.751962936340484	0.5603162066980223	0.8194558640627454	0.7416204137072402	1.5065252420953	1.5257036826480084	1.5068903161978886	1.739318269023078	1.7452331320921155	0.17079924905413504	0.6453167551399173	0.9686740833180925	0.37504107272985004
ZAM2_s37_OZA	0.10081681396420603	0.37780521661409905	1.8487377827208629	1.6548099781866026	1.0248039312297175	0.22693455397733636	1.6533888228719187	1.3888974431442063	0.9338795600970063	0.1157461748625081	0.6945050854910575	1.5442156801732485	0.6319514271851313	1.6590749958515743	0.6325141847996301	1.6410050643747893	0.39930288621053084	1.5088431210707591	1.5321536682514443	0.9310938239858265	1.5377572319702013	0.5156989545304331	1.3973186478921125	0.9294157793227423	1.3153433075006973	0.7535414796677694	1.4054943281653398	0.4831289449926414	1.9361101427174763	1.2889961264741985	0.04734699358881018	1.6638753797925412	0.8888166734993129	0.508331751843308	1.291207838235296	1.091298781657541	1.2638757085186938	1.704803607322224	0.10911845399587909	0.1592283395661839	0.17385751442120928	0.5354914578644704	0.6060005858518224	0.9268490164193653	0.5722385763935688	0.8372169539948374	0.0	0.1072747236414135	1.5570987392369224	0.7769760862076781	0.9038674918493909	1.280160913011583	0.4090927150659423	1.2858417830683921	1.5617471147975708	0.2831687555309687	0.026609971971699637	0.10106086096522426	0.8169102804200112	0.7980879347779916	0.7344339436310025	0.9899568911781867	0.962571385207245	0.7556892429246425	0.20063473322353656	0.1942927949421173	1.0842887763725368
ZAM2_s38_OZA	0.1651195019583959	0.4624717058240383	1.91503750018215	1.7111895024870338	0.9415655851084823	0.2441025313692824	1.5663737247441922	1.2972418860909625	0.8439067692610039	0.15848325965600657	0.7650253416067758	1.6005075875913402	0.5410160872952456	1.7186689627527474	0.7096199263791504	1.6995439133829109	0.4877647459000853	1.5734144671856547	1.5999376100323273	0.8523738506336622	1.4496113534593162	0.4919704048192487	1.3049819122659259	0.8417160250187057	1.2231074574755967	0.8362461564180698	1.4666205006056239	0.3965605857413943	1.847328088173319	1.3520892929478987	0.07467995935731936	1.7231751734959029	0.8072104589473358	0.40477905451754903	1.2021377568806235	1.0075544881672132	1.323756946051538	1.762594637343442	0.17652396653557703	0.2651582322486128	0.10244740304307987	0.4334909869957918	0.4990160486223106	0.8289487996596937	0.46543854670933243	0.8869369160761834	0.1072747236414135	0.0	1.624183423736955	0.6908060137603107	0.8042010894501314	1.187496948442552	0.3101412792262992	1.3410712045272444	1.6249181343945018	0.32705252705158544	0.0999066125154602	0.15564614392531137	0.714895865573314	0.7009239813696619	0.6465478102142426	0.8984367188055702	0.8795663633545682	0.8222568675568298	0.24273258831689692	0.09335753240240861	1.158075723298016
ZAM2_s39_OZA	1.464250911285619	1.1871259296358474	0.29178036326578577	0.22012359575950122	2.5589230065614808	1.3944239262637605	3.170445731086838	2.888678282677737	2.449419061267791	1.4659230638827627	0.8626769899947663	0.1954860496048861	2.151578523403184	0.17256164995713955	0.9294512826646912	0.17895697217411868	1.1741517571386153	0.06790383303746919	0.027933318039562	2.4747474276475265	3.051402551056531	1.3375551467411986	2.8934458430286907	2.4525402165393815	2.8135613372337325	0.8286744124672834	0.1867610138197139	2.016598267354445	3.442984866468761	0.2785998453217764	1.5584359448475278	0.1798136742446071	2.427468269082313	1.976650995048567	2.804140365216237	2.6236371337566555	0.32011246831132334	0.22763158980851755	1.4536258450709754	1.440863685203739	1.578957488193151	2.012288229325517	2.0075167345499505	2.4044373975383553	1.98632767381615	0.7634229995315395	1.5570987392369224	1.624183423736955	0.0	2.306594447357776	2.370257848312686	2.776900380004064	1.7252449970590167	0.3387780559408632	0.07313728868127002	1.3002958365026815	1.5440576938559516	1.4709647461360569	2.2693660000732785	2.2861053188490383	2.260312762936457	2.498358087706542	2.497725253028383	0.8022612505469225	1.382448841990677	1.711752653047016	0.48253254005815166
